split,sample_id,label,view,image_path,width,height,mean_r,mean_g,mean_b,std_r,std_g,std_b,brightness_mean,brightness_std,saturation_mean,saturation_std,hue_entropy,laplacian_var,noise_residual_std,fft_high_freq_ratio,edge_density,structure_area_ratio,structure_bbox_w,structure_bbox_h,structure_center_x,structure_center_y,checker_line_count,vp_x,vp_y,vp_spread,vp_pitch_proxy,vp_intersections,distortion_proxy,checkerboard_found,checker_pattern_cols,checker_pattern_rows,checker_vp_x_norm,checker_vp_y_norm,checker_bottom_gap_norm,checker_top_gap_norm,checker_board_width_norm,checker_board_height_norm,checker_cx_norm,checker_cy_norm
dev,DEV_084,stable,front,/media/hdd0/whyz/structure-stability/data/dev/DEV_084/front.png,384,384,177.8667738172743,186.72622341579861,204.99212646484375,30.599475812517053,23.31731273735602,16.44232472752494,0.8088851762493191,0.056494472738512165,0.1495043519795071,0.1091554634450511,0.6520206035547498,349.1644287109375,5.097372531890869,0.6472622762242491,0.08104112413194445,0.016045464409722224,0.0625,0.3307291666666667,0.4906619822485207,0.48108402014652013,36,158.86073303222656,188.29049682617188,0.3272997533831508,0.4903398354848226,443,0.05025644656118331,1,5,5,0.47699300448099774,0.07537213961283366,0.042618160446484886,0.021758449574311573,0.13126607735951742,0.1804590622584025,0.33449872334798175,0.3642649253209432
dev,DEV_054,stable,front,/media/hdd0/whyz/structure-stability/data/dev/DEV_054/front.png,384,384,193.95443386501736,204.23790825737848,223.3542277018229,44.18273501753469,40.10142010180525,37.785623287964974,0.8826571861383442,0.13639585622744424,0.15517152607570806,0.11701674511358374,0.6754450118028459,537.1212158203125,6.225616931915283,0.6327701428603429,0.09318712022569445,0.054436577690972224,0.18489583333333334,0.3697916666666667,0.5180578697936132,0.4882817366388439,40,173.65347290039062,134.8754425048828,0.33998081286941156,0.3512381315231323,552,0.07934089441272738,1,5,5,0.23252840836842856,0.03554338216781616,0.04286800821622213,0.02230807642141978,0.12790751457214355,0.15545488397280374,0.14503292242685953,0.3047964572906494
dev,DEV_071,unstable,front,/media/hdd0/whyz/structure-stability/data/dev/DEV_071/front.png,384,384,203.93386501736111,216.82637532552084,236.41880967881946,40.095977675469456,30.116772931499174,21.59566378132546,0.9322181053410947,0.07562058102477386,0.1526623029854303,0.1243637474801501,0.4962092132961425,555.8985595703125,6.544627666473389,0.6441504595066538,0.12040201822916667,0.021219889322916668,0.13802083333333334,0.4505208333333333,0.544485558485139,0.5390774808245445,40,194.49029541015625,145.31954956054688,0.2627182498015039,0.3784363269805908,562,0.06602392327613424,1,5,5,0.10903698205947876,-0.15699990590413412,0.12701934576034546,0.04009208083152771,0.3437031110127767,0.532352089881897,0.16907878716786703,0.48391270637512207
dev,DEV_046,stable,front,/media/hdd0/whyz/structure-stability/data/dev/DEV_046/front.png,384,384,165.59483506944446,174.96153428819446,191.95919460720486,36.29211045483853,32.46265213315689,29.979195788659215,0.7606218192572167,0.10417282038078356,0.16662416811342592,0.12117901700540967,0.6760129977440984,464.9393005371094,5.621160507202148,0.6461332483499774,0.09455702039930555,0.0650906032986111,0.2916666666666667,0.4479166666666667,0.4715961875738001,0.47368212561644785,38,208.50888061523438,127.64083099365234,0.3247790908632093,0.332397997379303,521,0.0682839777827834,0,-1,-1,,,,,,,,
dev,DEV_045,stable,front,/media/hdd0/whyz/structure-stability/data/dev/DEV_045/front.png,384,384,175.98880343967014,183.6370849609375,200.94396294487848,31.629240548196854,26.918224808744537,21.633842757065352,0.7931824661288127,0.07414804804124188,0.14479788985906863,0.11186641155081878,0.6630393293891159,352.2765808105469,5.188779354095459,0.6406376604136679,0.08448621961805555,0.027025010850694444,0.08854166666666667,0.4765625,0.4732839293182769,0.4782968684650774,40,167.0159149169922,174.23458862304688,0.2944834584892955,0.4537359078725179,550,0.08183562959635997,0,-1,-1,,,,,,,,
dev,DEV_040,stable,front,/media/hdd0/whyz/structure-stability/data/dev/DEV_040/front.png,384,384,173.64457194010416,183.17599148220486,199.1617906358507,41.32283838530484,37.51262716416042,34.052757785188206,0.7900736889808007,0.11674796954632595,0.16239441848788125,0.13664545290945132,0.607541542796861,433.68853759765625,5.503715991973877,0.6330846129103415,0.09427897135416667,0.08936903211805555,0.3958333333333333,0.5677083333333334,0.4723112147139172,0.4583378784716952,33,203.66729736328125,145.63522338867188,0.3197334106489801,0.379258394241333,386,0.0611765439841488,0,-1,-1,,,,,,,,
dev,DEV_023,stable,front,/media/hdd0/whyz/structure-stability/data/dev/DEV_023/front.png,384,384,179.3496839735243,188.98324245876736,205.99502902560764,35.60654316041326,29.167336254418256,22.12479698629601,0.8129316874319172,0.08313189030933697,0.14880315244587417,0.11763381906058235,0.6268793893443148,435.7833251953125,5.6750054359436035,0.645575654753165,0.0954928927951389,0.026841905381944444,0.08072916666666667,0.4609375,0.5200464249621021,0.4578543456291056,40,163.87042236328125,153.5943603515625,0.29867808144049374,0.39998531341552734,538,0.07472144527748885,1,5,5,-0.035517228146394096,-0.006589333216349284,0.12955001990000406,0.07904977103074391,0.4143979549407959,0.22814583778381348,0.2467011014620463,0.40833155314127606
dev,DEV_081,unstable,front,/media/hdd0/whyz/structure-stability/data/dev/DEV_081/front.png,384,384,183.83506944444446,193.1311509874132,211.66037326388889,35.12202953433399,30.21351727600022,25.941714628537696,0.8369970915883714,0.08537952850413696,0.1546146833299292,0.11748009438171926,0.662997770310851,431.34527587890625,5.661877632141113,0.6478742559951166,0.08441840277777778,0.05257839626736111,0.3229166666666667,0.4739583333333333,0.4840387726256503,0.47931781783395677,40,177.544189453125,147.7188720703125,0.2933619589483196,0.38468456268310547,565,0.057793469137739965,0,-1,-1,,,,,,,,
dev,DEV_011,stable,front,/media/hdd0/whyz/structure-stability/data/dev/DEV_011/front.png,384,384,176.6262410481771,186.97821723090277,202.4491441514757,44.06593715222684,39.505252625921536,38.749060233759366,0.8042793755957244,0.13717529436757242,0.16220947797521787,0.12958686643036244,0.6511912930176936,592.5773315429688,6.302289962768555,0.6411418990617788,0.10444471571180555,0.12493896484375,0.59375,0.8671875,0.5868065450342869,0.5764165942933651,35,198.6863555908203,148.4248504638672,0.2755263679870755,0.3865230480829875,399,0.046443818059226205,0,-1,-1,,,,,,,,
dev,DEV_001,unstable,front,/media/hdd0/whyz/structure-stability/data/dev/DEV_001/front.png,384,384,172.41394721137152,181.8880411783854,198.5829332139757,31.124772752963924,24.013014573817035,16.754926585898847,0.7829111668538943,0.060537424115079626,0.14649575759123093,0.11497708010444048,0.5883661814184711,327.0987548828125,5.063200950622559,0.637002005586606,0.09337022569444445,0.016703287760416668,0.07552083333333333,0.3098958333333333,0.5223971021112465,0.49071783225064286,40,129.52789306640625,151.7911376953125,0.2111873492738613,0.39528942108154297,469,0.04957324614682172,0,-1,-1,,,,,,,,
