split,sample_id,label,view,image_path,width,height,mean_r,mean_g,mean_b,std_r,std_g,std_b,brightness_mean,brightness_std,saturation_mean,saturation_std,hue_entropy,laplacian_var,noise_residual_std,fft_high_freq_ratio,edge_density,structure_area_ratio,structure_bbox_w,structure_bbox_h,structure_center_x,structure_center_y,checker_line_count,vp_x,vp_y,vp_spread,vp_pitch_proxy,vp_intersections,distortion_proxy,shadow_area_ratio,shadow_angle_deg,shadow_elongation,chessboard_found,chessboard_nx,chessboard_ny
dev,DEV_009,stable,front,/media/hdd0/whyz/structure-stability/data/dev/DEV_009/front.png,384,384,176.41216362847223,187.35582139756946,204.11070421006946,41.345297309871036,35.81203403850507,33.57849589725499,0.8062716216043709,0.11875588906789745,0.1589098296653731,0.12933746503379223,0.5647537651759732,457.0773010253906,5.904913425445557,0.6278058269999752,0.11279296875,0.0630832248263889,0.2421875,0.3567708333333333,0.5083581375868989,0.499835104905755,40,164.22955322265625,144.024169921875,0.27582892616358573,0.3750629425048828,550,0.1038312198727506,0.036031087239583336,115.86678356971504,2.2496207451288353,0,-1,-1
dev,DEV_009,stable,top,/media/hdd0/whyz/structure-stability/data/dev/DEV_009/top.png,384,384,181.1021728515625,192.3063218858507,209.145263671875,38.97019760226772,30.18019396411678,22.888506083810263,0.826093712767225,0.07620765305976132,0.15468236719601033,0.1382911680659536,0.47926842522662977,184.41249084472656,3.94985294342041,0.5765330580280998,0.041666666666666664,0.03428819444444445,0.19270833333333334,0.18229166666666666,0.51804889405327,0.48717798160601267,37,192.2769012451172,254.0,0.2501367692693249,0.6614583333333334,344,0.0,,,,0,-1,-1
dev,DEV_044,unstable,front,/media/hdd0/whyz/structure-stability/data/dev/DEV_044/front.png,384,384,176.98527018229166,187.07230631510416,202.90298122829861,35.772144872619506,29.25366571336303,23.616386774731257,0.8040590639467593,0.07667126103783305,0.1547404503250953,0.12904308552372812,0.5907493209239453,482.48052978515625,5.888408660888672,0.6526808806565162,0.11316596137152778,0.07575819227430555,0.3645833333333333,0.4244791666666667,0.5842627767582729,0.47882538119535706,40,186.57537841796875,146.575927734375,0.22412985971038465,0.38170814514160156,490,0.03671518043352732,0.013353135850694444,113.98754582113693,3.370942427332409,1,5,5
dev,DEV_044,unstable,top,/media/hdd0/whyz/structure-stability/data/dev/DEV_044/top.png,384,384,178.09691026475696,188.81738959418402,205.61051432291666,35.66534546420573,26.841006977301973,16.321247026798456,0.8116582999302151,0.060515010136714203,0.15161255148760894,0.12867835187256252,0.5014336015042584,226.67481994628906,3.912538528442383,0.628791382981423,0.03817409939236111,0.030219184027777776,0.3151041666666667,0.2552083333333333,0.5245701021095153,0.44216073365499703,30,184.177490234375,174.20138549804688,0.26784384044050974,0.45364944140116376,224,0.012098332768452435,,,,0,-1,-1
dev,DEV_065,unstable,front,/media/hdd0/whyz/structure-stability/data/dev/DEV_065/front.png,384,384,167.4405517578125,177.64948187934027,192.65799289279514,38.651206324036025,33.044160431629834,31.05767218356798,0.7639911460460921,0.10470556908257042,0.15987586060900053,0.1334506579900439,0.5760503540582297,424.34918212890625,5.423504829406738,0.6314105319987282,0.10542805989583333,0.11663140190972222,0.6067708333333334,0.4479166666666667,0.7054284412916231,0.5794566107493119,34,219.97909545898438,150.15777587890625,0.25688048981426,0.3910358746846517,358,0.07700815064134642,0.013739691840277778,-175.55028712378814,1.4654270302178665,0,-1,-1
dev,DEV_065,unstable,top,/media/hdd0/whyz/structure-stability/data/dev/DEV_065/top.png,384,384,168.35210503472223,178.33086480034723,193.40794542100696,38.608048189467596,32.1408885139287,28.218757984949782,0.7660289490145016,0.09723705730065199,0.156075989966299,0.13420535030327074,0.5491108315246511,245.24679565429688,4.210276126861572,0.6105418361674678,0.042765299479166664,0.10210503472222222,0.6536458333333334,0.3932291666666667,0.6899740967056323,0.40177227240524266,28,191.18382263183594,142.30853271484375,0.2155768873504729,0.37059513727823895,195,0.004174775297786963,,,,0,-1,-1
dev,DEV_076,unstable,front,/media/hdd0/whyz/structure-stability/data/dev/DEV_076/front.png,384,384,182.9427693684896,191.8064710828993,210.6505872938368,37.94250261171465,34.119578421808555,33.609419009009734,0.8327002431832108,0.11338814097507373,0.15398850783803103,0.11779500576572971,0.6528694408461426,418.0741271972656,5.678497791290283,0.6339553290544434,0.08742268880208333,0.0640597873263889,0.2916666666666667,0.3802083333333333,0.4539567563871833,0.5002442612393253,40,210.20306396484375,164.00990295410156,0.2841425325218546,0.42710912227630615,575,0.060538117571855274,0.010694715711805556,-170.57702593199284,2.1931406947907957,0,-1,-1
dev,DEV_076,unstable,top,/media/hdd0/whyz/structure-stability/data/dev/DEV_076/top.png,384,384,189.1066148546007,200.2404039171007,216.9313761393229,40.672590056384905,32.40281745387682,28.82957696809665,0.8583218975524237,0.09211355121559155,0.15056019369553378,0.13691520554176825,0.5116988293979436,233.4362030029297,4.240951061248779,0.6099913371314042,0.045694986979166664,0.0822414822048611,0.5260416666666666,0.4036458333333333,0.3493085762485913,0.5675728316291471,30,196.91595458984375,230.9756317138672,0.22816075620406756,0.6014990409215292,224,0.013539796256314178,,,,0,-1,-1
dev,DEV_100,unstable,front,/media/hdd0/whyz/structure-stability/data/dev/DEV_100/front.png,384,384,161.18849012586804,168.45934380425348,183.46086968315973,38.312100407856605,35.69832076483125,36.48232527347963,0.7282839573546432,0.12568849223172465,0.1571458737574891,0.12429177632583313,0.7238501596106384,384.8166809082031,5.185332775115967,0.6290513191558099,0.09082709418402778,0.13987223307291666,0.4817708333333333,0.6953125,0.4144964646464646,0.6213445707070707,40,168.10179138183594,152.0059356689453,0.2942779785538554,0.3958487908045451,565,0.0571691619196976,0.020148383246527776,125.34975923139011,1.6053684019991443,0,-1,-1
dev,DEV_100,unstable,top,/media/hdd0/whyz/structure-stability/data/dev/DEV_100/top.png,384,384,164.5541517469618,173.60296630859375,188.20178900824652,38.18786739442657,33.35520102434087,29.877964585887426,0.7480118761914488,0.09948933759018225,0.16060647403492648,0.1360520565118126,0.6165327905301288,229.55506896972656,4.049889087677002,0.610804801048412,0.047125922309027776,0.11345079210069445,0.5598958333333334,0.5442708333333334,0.6431908723872716,0.7091748734732102,29,228.9932861328125,196.87579345703125,0.2671395946997917,0.5126973787943522,210,0.001328965207622399,,,,0,-1,-1
