id,abnormal_prob,major4_prob
TEST_0001,0.0001422855129931122,0.9998577144870069
TEST_0002,5.374504326027818e-05,0.9999462549567397
TEST_0003,0.0001164813365903683,0.9998835186634096
TEST_0004,6.705374107696116e-05,0.999932946258923
TEST_0005,0.02416778728365898,0.975832212716341
TEST_0006,0.0005537222605198622,0.9994462777394801
TEST_0007,1.6208681699936278e-05,0.9999837913183001
TEST_0008,0.01984521560370922,0.9801547843962908
TEST_0009,0.000843532441649586,0.9991564675583504
TEST_0010,4.310595249990001e-05,0.9999568940475001
TEST_0011,0.019931619986891747,0.9800683800131083
TEST_0012,1.2437836630851962e-05,0.9999875621633691
TEST_0013,0.0004341652966104448,0.9995658347033896
TEST_0014,0.00046863866737112403,0.9995313613326289
TEST_0015,5.51907614863012e-05,0.9999448092385137
TEST_0016,0.003430488985031843,0.9965695110149682
TEST_0017,0.0005375129985623062,0.9994624870014377
TEST_0018,0.0001570260792504996,0.9998429739207495
TEST_0019,7.85449956310913e-05,0.9999214550043689
TEST_0020,5.99907580181025e-05,0.9999400092419819
TEST_0021,0.0017048896988853812,0.9982951103011146
TEST_0022,3.681680391309783e-05,0.9999631831960869
TEST_0023,0.020528627559542656,0.9794713724404573
TEST_0024,0.002876786980777979,0.997123213019222
TEST_0025,0.0005473874625749886,0.999452612537425
TEST_0026,0.018034575507044792,0.9819654244929552
TEST_0027,5.656780194840394e-05,0.9999434321980516
TEST_0028,0.014112564735114574,0.9858874352648854
TEST_0029,0.0053951069712638855,0.9946048930287361
TEST_0030,4.5086238969815895e-05,0.9999549137610302
TEST_0031,4.107742279302329e-05,0.999958922577207
TEST_0032,0.000327021989505738,0.9996729780104943
TEST_0033,0.010983000509440899,0.9890169994905591
TEST_0034,0.08283907920122147,0.9171609207987785
TEST_0035,6.365674926200882e-05,0.999936343250738
TEST_0036,4.425544466357678e-05,0.9999557445553364
TEST_0037,6.8046705564484e-05,0.9999319532944355
TEST_0038,0.00783179048448801,0.992168209515512
TEST_0039,0.0003520594909787178,0.9996479405090213
TEST_0040,0.024387618526816368,0.9756123814731836
TEST_0041,0.02485922910273075,0.9751407708972692
TEST_0042,3.297094372101128e-05,0.999967029056279
TEST_0043,0.01774721033871174,0.9822527896612883
TEST_0044,0.00035431605647318065,0.9996456839435268
TEST_0045,5.221630635787733e-05,0.9999477836936421
TEST_0046,0.0004389325331430882,0.9995610674668569
TEST_0047,0.0003757789672818035,0.9996242210327182
TEST_0048,0.008982719853520393,0.9910172801464796
TEST_0049,0.026510098949074745,0.9734899010509253
