id,unstable_prob,stable_prob
TEST_0001,0.043468672782182693,0.9565313272178173
TEST_0002,0.9999676942825317,3.230571746826172e-05
TEST_0003,0.9999938011169434,6.198883056640625e-06
TEST_0004,0.9999010562896729,9.894371032714844e-05
TEST_0005,0.353883296251297,0.646116703748703
TEST_0006,0.9999818801879883,1.811981201171875e-05
TEST_0007,0.00042513798689469695,0.9995748620131053
TEST_0008,0.9982945322990417,0.001705467700958252
TEST_0009,0.9999966621398926,3.337860107421875e-06
TEST_0010,0.00033130039810203016,0.999668699601898
TEST_0011,0.9961690306663513,0.0038309693336486816
TEST_0012,0.0009285247069783509,0.9990714752930216
TEST_0013,0.9997391104698181,0.00026088953018188477
TEST_0014,0.9998700618743896,0.00012993812561035156
TEST_0015,0.9999957084655762,4.291534423828125e-06
TEST_0016,0.9999876022338867,1.239776611328125e-05
TEST_0017,0.009753460995852947,0.990246539004147
TEST_0018,0.89665687084198,0.10334312915802002
TEST_0019,0.9995397329330444,0.0004602670669555664
TEST_0020,0.26723921298980713,0.7327607870101929
TEST_0021,0.9985698461532593,0.0014301538467407227
TEST_0022,9.649682033341378e-05,0.9999035031796666
TEST_0023,0.0001765529450494796,0.9998234470549505
TEST_0024,0.9999712705612183,2.872943878173828e-05
TEST_0025,0.03438404202461243,0.9656159579753876
TEST_0026,0.00548609159886837,0.9945139084011316
TEST_0027,0.002774215303361416,0.9972257846966386
TEST_0028,0.9999943971633911,5.602836608886719e-06
TEST_0029,0.9999301433563232,6.985664367675781e-05
TEST_0030,0.9999867677688599,1.3232231140136719e-05
TEST_0031,0.0005969028570689261,0.9994030971429311
TEST_0032,0.00040507575613446534,0.9995949242438655
TEST_0033,0.0002483072748873383,0.9997516927251127
TEST_0034,0.9997442364692688,0.00025576353073120117
TEST_0035,0.0006489475490525365,0.9993510524509475
TEST_0036,0.0001204840955324471,0.9998795159044676
TEST_0037,0.999992847442627,7.152557373046875e-06
TEST_0038,0.9999861717224121,1.3828277587890625e-05
TEST_0039,0.29458415508270264,0.7054158449172974
TEST_0040,0.024909403175115585,0.9750905968248844
TEST_0041,0.3205845355987549,0.6794154644012451
TEST_0042,0.0002055418153759092,0.9997944581846241
TEST_0043,0.0002695379953365773,0.9997304620046634
TEST_0044,0.9999370574951172,6.29425048828125e-05
TEST_0045,0.016036421060562134,0.9839635789394379
TEST_0046,0.0004393815470393747,0.9995606184529606
TEST_0047,0.42052364349365234,0.5794763565063477
TEST_0048,0.0007449697004631162,0.9992550302995369
TEST_0049,0.3274132013320923,0.6725867986679077
TEST_0050,0.9998061060905457,0.0001938939094543457
TEST_0051,0.9999791383743286,2.086162567138672e-05
TEST_0052,0.9996803998947144,0.00031960010528564453
TEST_0053,5.487133421411272e-06,0.9999945128665786
TEST_0054,0.9998307228088379,0.00016927719116210938
TEST_0055,0.018450025469064713,0.9815499745309353
TEST_0056,0.015127814374864101,0.9848721856251359
TEST_0057,0.9999449253082275,5.507469177246094e-05
TEST_0058,0.00014667863433714956,0.9998533213656629
TEST_0059,0.005856642033904791,0.9941433579660952
TEST_0060,0.9998177886009216,0.00018221139907836914
TEST_0061,0.14483295381069183,0.8551670461893082
TEST_0062,0.2200535386800766,0.7799464613199234
TEST_0063,0.9991127848625183,0.0008872151374816895
TEST_0064,0.00018900907889474183,0.9998109909211053
TEST_0065,0.9991897940635681,0.0008102059364318848
TEST_0066,0.9999849796295166,1.5020370483398438e-05
TEST_0067,0.9996036887168884,0.00039631128311157227
TEST_0068,0.9999899864196777,1.0013580322265625e-05
TEST_0069,1.9825347408186644e-05,0.9999801746525918
TEST_0070,0.999354898929596,0.0006451010704040527
TEST_0071,0.06904148310422897,0.930958516895771
TEST_0072,0.9999927282333374,7.271766662597656e-06
TEST_0073,0.9849588871002197,0.015041112899780273
TEST_0074,0.9983356595039368,0.0016643404960632324
TEST_0075,0.12607704102993011,0.8739229589700699
TEST_0076,0.6661120653152466,0.3338879346847534
TEST_0077,0.9999966621398926,3.337860107421875e-06
TEST_0078,0.027311665937304497,0.9726883340626955
TEST_0079,0.9998107552528381,0.00018924474716186523
TEST_0080,0.0005716209998354316,0.9994283790001646
TEST_0081,0.9996496438980103,0.0003503561019897461
TEST_0082,0.0007782613392919302,0.9992217386607081
TEST_0083,0.00011775133316405118,0.999882248666836
TEST_0084,0.001128632458858192,0.9988713675411418
TEST_0085,0.0003874120593536645,0.9996125879406463
TEST_0086,0.9999780654907227,2.193450927734375e-05
TEST_0087,0.9999992847442627,7.152557373046875e-07
TEST_0088,0.9998194575309753,0.0001805424690246582
TEST_0089,0.9993031024932861,0.0006968975067138672
TEST_0090,0.2231477051973343,0.7768522948026657
TEST_0091,0.00025395993725396693,0.999746040062746
TEST_0092,0.10077003389596939,0.8992299661040306
TEST_0093,0.9999881982803345,1.1801719665527344e-05
TEST_0094,0.0001455360761610791,0.9998544639238389
TEST_0095,0.9952858090400696,0.00471419095993042
TEST_0096,0.00520804338157177,0.9947919566184282
TEST_0097,0.9840170741081238,0.01598292589187622
TEST_0098,0.009354387409985065,0.9906456125900149
TEST_0099,0.00017128090257756412,0.9998287190974224
TEST_0100,0.9999463558197021,5.364418029785156e-05
TEST_0101,0.9999489784240723,5.1021575927734375e-05
TEST_0102,0.0006305279675871134,0.9993694720324129
TEST_0103,0.9999276399612427,7.236003875732422e-05
TEST_0104,6.697334174532443e-05,0.9999330266582547
TEST_0105,0.9997527003288269,0.0002472996711730957
TEST_0106,0.001780388643965125,0.9982196113560349
TEST_0107,0.8240511417388916,0.1759488582611084
TEST_0108,0.9999949932098389,5.0067901611328125e-06
TEST_0109,0.004682839848101139,0.9953171601518989
TEST_0110,0.9995447993278503,0.0004552006721496582
TEST_0111,0.9998118281364441,0.0001881718635559082
TEST_0112,0.9999938011169434,6.198883056640625e-06
TEST_0113,0.9996364116668701,0.0003635883331298828
TEST_0114,0.9996830224990845,0.00031697750091552734
TEST_0115,0.003234062809497118,0.9967659371905029
TEST_0116,4.7552326577715576e-05,0.9999524476734223
TEST_0117,3.7432057524711126e-06,0.9999962567942475
TEST_0118,0.9956666231155396,0.004333376884460449
TEST_0119,0.9998733997344971,0.0001266002655029297
TEST_0120,0.46341460943222046,0.5365853905677795
TEST_0121,0.9999548196792603,4.5180320739746094e-05
TEST_0122,2.83983135886956e-05,0.9999716016864113
TEST_0123,0.9999561309814453,4.38690185546875e-05
TEST_0124,0.004594655241817236,0.9954053447581828
TEST_0125,0.40343815088272095,0.596561849117279
TEST_0126,0.9999748468399048,2.5153160095214844e-05
TEST_0127,0.9993391633033752,0.0006608366966247559
TEST_0128,0.0044973609037697315,0.9955026390962303
TEST_0129,0.9997857213020325,0.0002142786979675293
TEST_0130,0.9999948740005493,5.125999450683594e-06
TEST_0131,0.9999788999557495,2.110004425048828e-05
TEST_0132,0.9999456405639648,5.435943603515625e-05
TEST_0133,0.00021465079043991864,0.9997853492095601
TEST_0134,0.9999821186065674,1.7881393432617188e-05
TEST_0135,0.9999284744262695,7.152557373046875e-05
TEST_0136,3.531035690684803e-05,0.9999646896430932
TEST_0137,9.362074342789128e-05,0.9999063792565721
TEST_0138,0.0008287595701403916,0.9991712404298596
TEST_0139,0.036223411560058594,0.9637765884399414
TEST_0140,0.0018918674904853106,0.9981081325095147
TEST_0141,0.00043860357254743576,0.9995613964274526
TEST_0142,0.0003661210066638887,0.9996338789933361
TEST_0143,0.9814380407333374,0.018561959266662598
TEST_0144,0.0010373356053605676,0.9989626643946394
TEST_0145,0.9999758005142212,2.4199485778808594e-05
TEST_0146,0.9996486902236938,0.00035130977630615234
TEST_0147,0.9999945163726807,5.4836273193359375e-06
TEST_0148,0.09749691188335419,0.9025030881166458
TEST_0149,0.9999741315841675,2.586841583251953e-05
TEST_0150,0.02693016082048416,0.9730698391795158
TEST_0151,4.182294287602417e-05,0.999958177057124
TEST_0152,0.003202891442924738,0.9967971085570753
TEST_0153,0.9998438358306885,0.00015616416931152344
TEST_0154,0.0030486085452139378,0.9969513914547861
TEST_0155,0.999976396560669,2.3603439331054688e-05
TEST_0156,0.051893070340156555,0.9481069296598434
TEST_0157,0.13433703780174255,0.8656629621982574
TEST_0158,0.9971861243247986,0.002813875675201416
TEST_0159,5.1019036618527025e-05,0.9999489809633815
TEST_0160,0.9986836314201355,0.001316368579864502
TEST_0161,0.9526301622390747,0.04736983776092529
TEST_0162,0.9935977458953857,0.006402254104614258
TEST_0163,0.9996534585952759,0.0003465414047241211
TEST_0164,0.9999809265136719,1.9073486328125e-05
TEST_0165,0.9999855756759644,1.4424324035644531e-05
TEST_0166,0.9993513226509094,0.0006486773490905762
TEST_0167,0.00010853883577510715,0.9998914611642249
TEST_0168,0.9999940395355225,5.9604644775390625e-06
TEST_0169,0.13120874762535095,0.868791252374649
TEST_0170,0.0007732497178949416,0.9992267502821051
TEST_0171,0.04789820313453674,0.9521017968654633
TEST_0172,0.9999551773071289,4.482269287109375e-05
